sampleid,x,y
0,795,1
1,509,1
2,732,1
3,699,1
4,898,1
5,905,1
6,1009,0
7,216,1
8,279,1
9,348,1
10,973,1
11,946,1
12,55,1
13,912,1
14,613,1
15,262,1
16,687,1
17,590,1
18,970,1
19,639,1
20,375,1
21,530,1
22,420,1
23,432,1
24,296,1
25,557,1
26,592,1
27,242,1
28,319,1
29,776,1
30,814,1
31,284,1
32,692,1
33,363,1
34,570,1
35,342,1
36,974,1
37,380,1
38,909,1
39,464,1
40,60,1
41,791,1
42,436,1
43,47,1
44,300,1
45,685,1
46,461,1
47,568,1
48,0,1
49,831,1
50,625,1
51,593,1
52,781,1
53,40,1
54,149,1
55,98,1
56,642,1
57,686,1
58,786,1
59,641,1
60,87,1
61,406,1
62,744,1
63,700,1
64,866,1
65,563,1
66,407,1
67,599,1
68,888,1
69,127,1
70,502,1
71,945,1
72,162,1
73,673,1
74,834,1
75,467,1
76,179,1
77,744,1
78,307,1
79,514,1
80,384,1
81,877,1
82,736,1
83,182,1
84,224,1
85,51,1
86,595,1
87,942,1
88,848,1
89,901,1
90,789,1
91,385,1
92,538,1
93,849,1
94,352,1
95,746,1
96,987,1
97,473,1
98,314,1
99,775,1
100,482,1
101,428,1
102,684,1
103,26,1
104,595,1
105,535,1
106,620,1
107,858,1
108,87,1
109,206,1
110,979,1
111,915,1
112,1010,0
113,483,1
114,249,1
115,73,1
116,90,1
117,951,1
118,557,1
119,279,1
120,756,1
121,64,1
122,681,1
123,290,1
124,945,1
125,873,1
126,450,1
127,711,1
128,237,1
129,690,1
130,54,1
131,531,1
132,140,1
133,809,1
134,181,1
135,950,1
136,710,1
137,84,1
138,714,1
139,602,1
140,206,1
141,636,1
142,681,1
143,780,1
144,175,1
145,737,1
146,410,1
147,455,1
148,716,1
149,263,1
150,228,1
151,747,1
152,192,1
153,63,1
154,933,1
155,940,1
156,336,1
157,587,1
158,42,1
159,952,1
160,629,1
161,467,1
162,279,1
163,186,1
164,73,1
165,462,1
166,912,1
167,514,1
168,897,1
169,376,1
170,1015,0
171,511,1
172,608,1
173,559,1
174,862,1
175,541,1
176,869,1
177,858,1
178,964,1
179,893,1
180,524,1
181,412,1
182,543,1
183,280,1
184,160,1
185,132,1
186,410,1
187,78,1
188,996,1
189,943,1
190,313,1
191,883,1
192,394,1
193,22,1
194,505,1
195,406,1
196,623,1
197,36,1
198,779,1
199,339,1
200,534,1
201,475,1
202,899,1
203,695,1
204,575,1
205,681,1
206,248,1
207,946,1
208,203,1
209,20,1
210,234,1
211,542,1
212,261,1
213,430,1
214,352,1
215,98,1
216,195,1
217,714,1
218,1024,0
219,39,1
220,380,1
221,18,1
222,353,1
223,924,1
224,121,1
225,724,1
226,434,1
227,905,1
228,230,1
229,437,1
230,867,1
231,120,1
232,591,1
233,433,1
234,768,1
235,698,1
236,393,1
237,650,1
238,742,1
239,77,1
240,313,1
241,839,1
242,135,1
243,721,1
244,420,1
245,616,1
246,384,1
247,507,1
248,50,1
249,147,1
250,619,1
251,494,1
252,262,1
253,321,1
254,941,1
255,259,1
256,609,1
257,569,1
258,798,1
259,333,1
260,594,1
261,590,1
262,78,1
263,230,1
264,267,1
265,662,1
266,851,1
267,577,1
268,22,1
269,297,1
270,170,1
271,477,1
272,620,1
273,589,1
274,163,1
275,767,1
276,267,1
277,788,1
278,366,1
279,894,1
280,879,1
281,8,1
282,148,1
283,85,1
284,525,1
285,790,1
286,32,1
287,937,1
288,992,1
289,643,1
290,693,1
291,983,1
292,184,1
293,60,1
294,885,1
295,383,1
296,253,1
297,833,1
298,704,1
299,389,1
300,352,1
301,91,1
302,186,1
303,185,1
304,161,1
305,656,1
306,951,1
307,451,1
308,363,1
309,84,1
310,481,1
311,652,1
312,133,1
313,396,1
314,391,1
315,393,1
316,667,1
317,878,1
318,822,1
319,180,1
320,932,1
321,4,1
322,50,1
323,632,1
324,806,1
325,506,1
326,10,1
327,789,1
328,673,1
329,602,1
330,494,1
331,304,1
332,305,1
333,618,1
334,389,1
335,389,1
336,152,1
337,348,1
338,802,1
339,919,1
340,559,1
341,620,1
342,331,1
343,338,1
344,528,1
345,855,1
346,550,1
347,523,1
348,189,1
349,853,1
350,152,1
351,714,1
352,96,1
353,0,1
354,738,1
355,439,1
356,773,1
357,827,1
358,759,1
359,766,1
360,481,1
361,419,1
362,727,1
363,1015,0
364,347,1
365,977,1
366,848,1
367,910,1
368,645,1
369,92,1
370,332,1
371,838,1
372,389,1
373,240,1
374,415,1
375,146,1
376,984,1
377,564,1
378,375,1
379,89,1
380,253,1
381,498,1
382,639,1
383,292,1
384,349,1
385,106,1
386,64,1
387,334,1
388,835,1
389,383,1
390,986,1
391,175,1
392,179,1
393,689,1
394,17,1
395,172,1
396,786,1
397,589,1
398,66,1
399,258,1
400,734,1
401,294,1
402,577,1
403,604,1
404,371,1
405,328,1
406,200,1
407,902,1
408,707,1
409,567,1
410,271,1
411,206,1
412,681,1
413,503,1
414,249,1
415,1002,0
416,502,1
417,286,1
418,378,1
419,698,1
420,403,1
421,248,1
422,844,1
423,129,1
424,1000,1
425,710,1
426,94,1
427,536,1
428,58,1
429,871,1
430,347,1
431,470,1
432,1005,0
433,714,1
434,241,1
435,65,1
436,164,1
437,768,1
438,574,1
439,782,1
440,743,1
441,994,1
442,950,1
443,548,1
444,1012,0
445,230,1
446,1000,1
447,55,1
448,553,1
449,1020,0
450,645,1
451,491,1
452,624,1
453,334,1
454,728,1
455,119,1
456,930,1
457,846,1
458,226,1
459,300,1
460,569,1
461,781,1
462,250,1
463,992,1
464,118,1
465,677,1
466,568,1
467,421,1
468,442,1
469,219,1
470,538,1
471,850,1
472,521,1
473,456,1
474,266,1
475,581,1
476,602,1
477,91,1
478,18,1
479,373,1
480,958,1
481,488,1
482,109,1
483,54,1
484,917,1
485,122,1
486,91,1
487,897,1
488,847,1
489,652,1
490,779,1
491,584,1
492,630,1
493,826,1
494,545,1
495,529,1
496,197,1
497,717,1
498,965,1
499,740,1
500,288,1
501,536,1
502,296,1
503,289,1
504,249,1
505,50,1
506,896,1
507,43,1
508,735,1
509,829,1
510,551,1
511,263,1
512,305,1
513,366,1
514,207,1
515,167,1
516,437,1
517,470,1
518,740,1
519,566,1
520,79,1
521,337,1
522,152,1
523,78,1
524,912,1
525,560,1
526,657,1
527,291,1
528,988,1
529,922,1
530,200,1
531,560,1
532,501,1
533,163,1
534,704,1
535,484,1
536,664,1
537,201,1
538,7,1
539,83,1
540,248,1
541,360,1
542,495,1
543,634,1
